# Name,         Type, SubType, Offset,  Size,    Flags
# Note: if you have increased the bootloader size, make sure to update the offsets to avoid overlap
nvs,            data, nvs,     0x9000,  8192,
otadata,        data, ota,     0xd000,  8192,
phy_init,       data, phy,     0xf000,  4096,
factory,        app,  factory, 0x10000, 1300k,
storage_certs,  data, spiffs,  ,        16k,
storage_rede,   data, spiffs,  ,        16k,
backup,         data, spiffs,  ,        32k,
historico,      data, spiffs,  ,        32k,
ota_0,          app,  ota_0,   ,        1200k,
ota_1,          app,  ota_1,   ,        1200k,
